Date : 2023-01-03 17:26:05
Directory : c:\PROJECTS\webCV\lib
Total : 55 files,  205 codes, 72 comments, 59 blanks, all 336 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         55 |        205 |         72 |         59 |        336 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         55 |        205 |         72 |         59 |        336 |
| bloc                                                                                                             |          3 |         17 |          0 |          1 |         18 |
| common                                                                                                           |         17 |        -76 |         13 |         -6 |        -69 |
| common\animated_backgrounds                                                                                      |          2 |         -2 |          5 |          0 |          3 |
| common\background                                                                                                |          1 |        -11 |         10 |         -1 |         -2 |
| common\drawer                                                                                                    |          2 |        -70 |         -1 |        -21 |        -92 |
| common\drawer_handler                                                                                            |          1 |         36 |          1 |         11 |         48 |
| common\fob                                                                                                       |          4 |       -177 |         -5 |        -33 |       -215 |
| common\info_line_parts                                                                                           |          2 |         47 |          0 |         12 |         59 |
| common\json_workers                                                                                              |          3 |         49 |          3 |         14 |         66 |
| common\json_workers\data_struct                                                                                  |          1 |         11 |          0 |          3 |         14 |
| common\json_workers\json_provider                                                                                |          1 |         20 |          3 |         11 |         34 |
| common\popup_dialogs                                                                                             |          1 |         51 |          1 |         12 |         64 |
| common\widgets                                                                                                   |          1 |          1 |         -1 |          0 |          0 |
| dynamic_routes                                                                                                   |          2 |         -2 |          9 |         -2 |          5 |
| local_changer                                                                                                    |          2 |          8 |          0 |         -5 |          3 |
| pages                                                                                                            |         27 |        417 |         55 |        101 |        573 |
| pages\home_page                                                                                                  |         13 |        316 |         -2 |         70 |        384 |
| pages\home_page\parts                                                                                            |         13 |        316 |         -2 |         70 |        384 |
| pages\home_page\parts\drawer                                                                                     |          1 |         48 |          0 |         16 |         64 |
| pages\home_page\parts\fob                                                                                        |          4 |        185 |          4 |         38 |        227 |
| pages\home_page\parts\fob\parts                                                                                  |          3 |         69 |          1 |         16 |         86 |
| pages\home_page\parts\home_page_bodies                                                                           |          3 |         19 |         -4 |         -2 |         13 |
| pages\home_page\parts\home_page_elements                                                                         |          5 |         64 |         -2 |         18 |         80 |
| pages\home_page\parts\home_page_elements\cards                                                                   |          3 |          0 |          0 |          1 |          1 |
| pages\home_page\parts\home_page_elements\cards\parts                                                             |          2 |          0 |          0 |          0 |          0 |
| pages\home_page\parts\home_page_elements\page_data_structs                                                       |          2 |         64 |         -2 |         17 |         79 |
| pages\references_page                                                                                            |         12 |         82 |         22 |         22 |        126 |
| pages\references_page\data_structs                                                                               |          1 |         38 |         21 |          6 |         65 |
| pages\references_page\parts                                                                                      |         10 |         39 |         -7 |         13 |         45 |
| pages\references_page\parts\cards                                                                                |          5 |         34 |          0 |         12 |         46 |
| pages\references_page\parts\cards\parts                                                                          |          1 |         37 |          0 |          9 |         46 |
| pages\references_page\parts\drawer                                                                               |          1 |         -1 |          1 |          0 |          0 |
| pages\references_page\parts\fob                                                                                  |          2 |          6 |         -8 |          1 |         -1 |
| pages\splash_screen                                                                                              |          2 |         19 |         35 |          9 |         63 |
| pages\splash_screen\parts                                                                                        |          1 |         42 |          4 |         10 |         56 |
| pdf                                                                                                              |          3 |       -150 |         -1 |        -27 |       -178 |
| pdf\not                                                                                                          |          3 |       -150 |         -1 |        -27 |       -178 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                         | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\PROJECTS\webCV\lib\bloc\state_manager_bloc.dart                                                               | Dart     |          7 |          0 |         -2 |          5 |
| c:\PROJECTS\webCV\lib\bloc\state_manager_event.dart                                                              | Dart     |          3 |          0 |          1 |          4 |
