Date : 2023-01-05 11:40:09
Directory : c:\PROJECTS\webCV\lib
Total : 66 files,  3062 codes, 271 comments, 829 blanks, all 4162 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         65 |      3,059 |        270 |        827 |      4,156 |
| YAML     |          1 |          3 |          1 |          2 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         66 |      3,062 |        271 |        829 |      4,162 |
| bloc                                                                                                             |          3 |        334 |          1 |        106 |        441 |
| common                                                                                                           |         20 |        595 |         53 |        150 |        798 |
| common\animated_backgrounds                                                                                      |          2 |         52 |         10 |          6 |         68 |
| common\background                                                                                                |          1 |         23 |         10 |          6 |         39 |
| common\drawer_handler                                                                                            |          1 |         36 |          0 |         11 |         47 |
| common\info_line_parts                                                                                           |          2 |         47 |          0 |         12 |         59 |
| common\json_workers                                                                                              |          9 |        247 |         21 |         74 |        342 |
| common\json_workers\data_struct                                                                                  |          1 |         11 |          0 |          3 |         14 |
| common\json_workers\json_provider                                                                                |          1 |         20 |          3 |         11 |         34 |
| common\popup_dialogs                                                                                             |          4 |        158 |          2 |         35 |        195 |
| common\widgets                                                                                                   |          1 |         32 |         10 |          6 |         48 |
| dynamic_routes                                                                                                   |          2 |         73 |         10 |         21 |        104 |
| l10n                                                                                                             |          1 |          3 |          1 |          2 |          6 |
| local_changer                                                                                                    |          3 |         65 |          4 |         22 |         91 |
| pages                                                                                                            |         34 |      1,701 |        104 |        436 |      2,241 |
| pages\home_page                                                                                                  |         20 |      1,033 |         23 |        267 |      1,323 |
| pages\home_page\parts                                                                                            |         19 |      1,008 |         20 |        261 |      1,289 |
| pages\home_page\parts\drawer                                                                                     |          1 |         48 |          0 |         16 |         64 |
| pages\home_page\parts\fob                                                                                        |          4 |        185 |          4 |         38 |        227 |
| pages\home_page\parts\fob\parts                                                                                  |          3 |         69 |          1 |         16 |         86 |
| pages\home_page\parts\home_page_bodies                                                                           |          3 |        174 |          8 |         43 |        225 |
| pages\home_page\parts\home_page_elements                                                                         |         10 |        587 |          8 |        159 |        754 |
| pages\home_page\parts\home_page_elements\cards                                                                   |          8 |        416 |          8 |        102 |        526 |
| pages\home_page\parts\home_page_elements\cards\parts                                                             |          4 |        187 |          8 |         46 |        241 |
| pages\home_page\parts\home_page_elements\page_data_structs                                                       |          2 |        171 |          0 |         57 |        228 |
| pages\home_page\parts\scroll_provider                                                                            |          1 |         14 |          0 |          5 |         19 |
| pages\references_page                                                                                            |         12 |        603 |         34 |        150 |        787 |
| pages\references_page\data_structs                                                                               |          1 |         72 |         24 |         14 |        110 |
| pages\references_page\parts                                                                                      |         10 |        455 |          2 |        109 |        566 |
| pages\references_page\parts\cards                                                                                |          6 |        245 |          0 |         58 |        303 |
| pages\references_page\parts\cards\parts                                                                          |          3 |        127 |          0 |         26 |        153 |
| pages\references_page\parts\drawer                                                                               |          1 |         27 |          1 |          9 |         37 |
| pages\references_page\parts\fob                                                                                  |          1 |         97 |          0 |         20 |        117 |
| pages\splash_screen                                                                                              |          2 |         65 |         47 |         19 |        131 |
| pages\splash_screen\parts                                                                                        |          1 |         42 |          4 |         10 |         56 |
| pdf                                                                                                              |          2 |        234 |         77 |         75 |        386 |
